household_size,monthly_energy_kwh,renewable_usage_pct,water_usage_liters,waste_generated_kg,recycling_pct,green_appliances,carbon_emission_kg,emission_level
6,157,8,14012,20,38,1,65.0,Low
6,152,74,7848,42,64,0,17.78,Low
1,147,32,12623,37,87,0,44.98,Low
5,201,88,22856,31,38,3,10.85,Low
5,242,5,10231,32,53,2,103.45,Medium
2,210,48,8349,10,58,0,49.14,Low
3,533,49,24782,21,15,5,122.32,Medium
4,374,20,17403,10,80,2,134.64,Medium
6,416,51,23918,17,18,0,91.73,Low
6,216,42,7614,19,22,3,56.38,Low
3,332,86,16954,15,57,2,20.92,Low
2,443,39,7339,43,31,4,121.6,Medium
6,225,25,20147,29,44,5,75.94,Low
6,385,33,15626,8,39,6,116.08,Medium
1,512,45,18145,22,18,1,126.72,Medium
5,548,45,11967,36,60,5,135.63,Medium
4,173,38,9575,20,81,4,48.27,Low
3,482,79,19038,42,61,2,45.55,Low
2,170,70,21171,10,16,6,22.95,Low
1,178,85,10242,32,86,0,12.02,Low
4,295,81,20337,38,42,4,25.22,Low
1,448,19,22595,22,53,0,163.3,Medium
3,322,25,19867,5,43,4,108.68,Medium
2,359,18,14779,45,74,4,132.47,Medium
2,178,52,10293,39,77,0,38.45,Low
5,265,67,5638,12,56,6,39.35,Low
3,222,12,12892,41,20,0,87.91,Low
6,348,13,22455,13,26,5,136.24,Medium
4,381,26,13685,38,87,3,126.87,Medium
2,376,30,15214,30,57,3,118.44,Medium
5,331,20,13123,19,18,2,119.16,Medium
1,401,75,12540,42,38,0,45.11,Low
1,462,85,6929,19,18,0,31.19,Low
3,136,70,12798,22,72,1,18.36,Low
5,167,78,23881,35,41,6,16.53,Low
4,513,57,11239,11,22,5,99.27,Low
4,281,59,18470,34,16,5,51.84,Low
6,430,17,6986,30,53,6,160.6,Medium
1,227,29,11232,39,67,1,72.53,Low
4,193,40,20159,20,19,3,52.11,Low
5,150,11,22713,5,21,6,60.08,Low
2,185,57,20913,35,37,6,35.8,Low
4,130,26,17418,5,59,2,43.29,Low
4,246,59,23211,36,29,1,45.39,Low
3,211,12,23978,39,17,5,83.56,Low
3,129,11,24142,35,74,6,51.66,Low
5,180,12,21640,10,33,0,71.28,Low
5,134,35,18230,12,82,1,39.2,Low
5,404,10,7686,31,84,4,163.62,Medium
5,261,38,11693,25,40,2,72.82,Low
4,167,90,14830,34,50,6,7.51,Low
1,104,63,23448,11,19,4,17.32,Low
2,359,38,9340,27,18,1,100.16,Medium
3,245,25,19358,39,48,4,82.69,Low
6,370,6,23173,24,23,1,156.51,Medium
3,159,18,23128,14,44,2,58.67,Low
5,207,48,11671,45,43,4,48.44,Low
4,228,11,8024,45,64,6,91.31,Low
3,122,5,15929,13,43,1,52.15,Low
6,326,75,19014,40,11,0,36.68,Low
1,453,24,22877,7,57,4,154.93,Medium
5,175,60,9176,7,49,2,31.5,Low
1,283,31,13176,11,55,6,87.87,Low
5,547,57,10064,20,30,6,105.84,Medium
2,311,8,10877,26,62,6,128.75,Medium
6,542,36,13742,15,23,3,156.1,Medium
1,539,65,12288,17,68,2,84.89,Low
3,520,34,12304,6,34,3,154.44,Medium
3,242,13,14146,27,75,3,94.74,Low
6,531,73,15851,6,24,2,64.52,Low
2,397,38,6253,11,86,3,110.76,Medium
3,473,45,19299,43,75,0,117.07,Medium
4,395,29,13346,7,65,0,126.2,Medium
5,512,73,11456,28,65,0,62.21,Low
6,269,84,15286,12,48,4,19.37,Low
3,441,57,15688,30,47,4,85.33,Low
2,198,58,17423,16,88,4,37.42,Low
3,307,75,5013,24,46,1,34.54,Low
4,502,79,24879,25,69,3,47.44,Low
4,445,32,21750,35,31,5,136.17,Medium
1,245,70,15983,10,40,5,33.08,Low
3,215,30,9828,6,15,1,67.72,Low
4,412,14,19923,31,90,4,159.44,Medium
